TestTreeFind: 18 tests run; 18 passed
TestTreeMaxAndMin: 16 tests run; 16 passed
TestNodeNextAndPrev: 16 tests run; 16 passed
TestBeginAndEnd: 72 tests run; 72 passed
TestIterDeref: 18 tests run; 18 passed
TestIterIncAndDec: 54 tests run; 54 passed
TestOldStyleIter: 18 tests run; 18 passed
TestRangedFor: 2 tests run; 2 passed
Tree.Remove.
    Tree.Remove( 40) returned 1
    Tree.Remove(110) returned 1
Root :   0 tBinSearchNode at 0x3d200; Key is 100, Value is -100; pParent is 0, pLeft is 0x3d220, pRight is 0x3d240
 Left :   1 tBinSearchNode at 0x3d220; Key is 60, Value is -60; pParent is 0x3d200, pLeft is 0x3d300, pRight is 0x3d280
  Left :   2 tBinSearchNode at 0x3d300; Key is 50, Value is -50; pParent is 0x3d260, pLeft is 0, pRight is 0
   Left :   3 tBinSearchNode at 0
   Right:   3 tBinSearchNode at 0
  Right:   2 tBinSearchNode at 0x3d280; Key is 80, Value is -80; pParent is 0x3d220, pLeft is 0x3d320, pRight is 0x3d340
   Left :   3 tBinSearchNode at 0x3d320; Key is 70, Value is -70; pParent is 0x3d280, pLeft is 0, pRight is 0
    Left :   4 tBinSearchNode at 0
    Right:   4 tBinSearchNode at 0
   Right:   3 tBinSearchNode at 0x3d340; Key is 90, Value is -90; pParent is 0x3d280, pLeft is 0, pRight is 0
    Left :   4 tBinSearchNode at 0
    Right:   4 tBinSearchNode at 0
 Right:   1 tBinSearchNode at 0x3d240; Key is 130, Value is -130; pParent is 0x3d200, pLeft is 0x3d2a0, pRight is 0x3d2c0
  Left :   2 tBinSearchNode at 0x3d2a0; Key is 120, Value is -120; pParent is 0x3d240, pLeft is 0, pRight is 0
   Left :   3 tBinSearchNode at 0
   Right:   3 tBinSearchNode at 0
  Right:   2 tBinSearchNode at 0x3d2c0; Key is 150, Value is -150; pParent is 0x3d240, pLeft is 0x3d380, pRight is 0x3d3a0
   Left :   3 tBinSearchNode at 0x3d380; Key is 140, Value is -140; pParent is 0x3d2c0, pLeft is 0, pRight is 0
    Left :   4 tBinSearchNode at 0
    Right:   4 tBinSearchNode at 0
   Right:   3 tBinSearchNode at 0x3d3a0; Key is 160, Value is -160; pParent is 0x3d2c0, pLeft is 0, pRight is 0
    Left :   4 tBinSearchNode at 0
    Right:   4 tBinSearchNode at 0
